文件信息:IEC61850配置文件客户端解析结果文件 ,版本号:3, 版本信息:2005.11.22 调试版本, 用时3452816秒845毫秒 
通信结构数:19 ,数据集数:189, 报告控制块数:151, 基本数据元数:23122, 装置数:19, 保护定值控制块数:19 

通信结构0: 装置名:JDF02, AP名:P1, 装置IP:192.168.0.2, 装置子网屏蔽: 装置网关: 
通信结构1: 装置名:JDF05, AP名:P1, 装置IP:192.168.0.5, 装置子网屏蔽: 装置网关: 
通信结构2: 装置名:JDF06, AP名:P1, 装置IP:192.168.0.6, 装置子网屏蔽: 装置网关: 
通信结构3: 装置名:JDF07, AP名:P1, 装置IP:192.168.0.7, 装置子网屏蔽: 装置网关: 
通信结构4: 装置名:JDF08, AP名:P1, 装置IP:192.168.0.8, 装置子网屏蔽: 装置网关: 
通信结构5: 装置名:JDF09, AP名:P1, 装置IP:192.168.0.9, 装置子网屏蔽: 装置网关: 
通信结构6: 装置名:JDF10, AP名:P1, 装置IP:192.168.0.10, 装置子网屏蔽: 装置网关: 
通信结构7: 装置名:JDF11, AP名:P1, 装置IP:192.168.0.11, 装置子网屏蔽: 装置网关: 
通信结构8: 装置名:JDF12, AP名:P1, 装置IP:192.168.0.12, 装置子网屏蔽: 装置网关: 
通信结构9: 装置名:JDF13, AP名:P1, 装置IP:192.168.0.13, 装置子网屏蔽: 装置网关: 
通信结构10: 装置名:JDF15, AP名:P1, 装置IP:192.168.0.15, 装置子网屏蔽: 装置网关: 
通信结构11: 装置名:JDF16, AP名:P1, 装置IP:192.168.0.16, 装置子网屏蔽: 装置网关: 
通信结构12: 装置名:JDF17, AP名:P1, 装置IP:192.168.0.17, 装置子网屏蔽: 装置网关: 
通信结构13: 装置名:JDF18, AP名:P1, 装置IP:192.168.0.18, 装置子网屏蔽: 装置网关: 
通信结构14: 装置名:JDF19, AP名:P1, 装置IP:192.168.0.19, 装置子网屏蔽: 装置网关: 
通信结构15: 装置名:JDF20, AP名:P1, 装置IP:192.168.0.20, 装置子网屏蔽: 装置网关: 
通信结构16: 装置名:JDF21, AP名:P1, 装置IP:192.168.0.21, 装置子网屏蔽: 装置网关: 
通信结构17: 装置名:JDF22, AP名:P1, 装置IP:192.168.0.22, 装置子网屏蔽: 装置网关: 
通信结构18: 装置名:JDF25, AP名:P1, 装置IP:192.168.0.25, 装置子网屏蔽: 装置网关: 

数据集结构0: 路径:JDF02.LD0/LLN0.dsAlarm, FCDA个数:8  
	FCDA0: FCDA路径:LD0/CALH1.GrAlm, FC:ST, BDA映射起始位置:35, BDA映射个数:3 
	FCDA1: FCDA路径:LD0/CALH1.GrWrn, FC:ST, BDA映射起始位置:38, BDA映射个数:3 
	FCDA2: FCDA路径:LD0/CALH1.ErrBoard1, FC:ST, BDA映射起始位置:41, BDA映射个数:5 
	FCDA3: FCDA路径:LD0/CALH1.ErrBoard2, FC:ST, BDA映射起始位置:46, BDA映射个数:5 
	FCDA4: FCDA路径:LD0/CALH1.ErrBoard3, FC:ST, BDA映射起始位置:51, BDA映射个数:5 
	FCDA5: FCDA路径:LD0/CALH1.ErrBoard4, FC:ST, BDA映射起始位置:56, BDA映射个数:5 
	FCDA6: FCDA路径:LD0/CALH1.ErrBoard5, FC:ST, BDA映射起始位置:61, BDA映射个数:5 
	FCDA7: FCDA路径:LD0/CALH1.ErrBoard6, FC:ST, BDA映射起始位置:66, BDA映射个数:5 
数据集结构1: 路径:JDF02.LD0/LLN0.dsCommState, FCDA个数:3  
	FCDA0: FCDA路径:LD0/ComGGIO1.SPCSO1, FC:ST, BDA映射起始位置:107, BDA映射个数:4 
	FCDA1: FCDA路径:LD0/ComGGIO1.SPCSO2, FC:ST, BDA映射起始位置:111, BDA映射个数:4 
	FCDA2: FCDA路径:LD0/ComGGIO1.SPCSO3, FC:ST, BDA映射起始位置:115, BDA映射个数:4 
数据集结构2: 路径:JDF02.PROT/LLN0.dsTripInfo, FCDA个数:17  
	FCDA0: FCDA路径:PROT/PhIPTOC1.Op, FC:ST, BDA映射起始位置:366, BDA映射个数:3 
	FCDA1: FCDA路径:PROT/PhIIPTOC1.Op, FC:ST, BDA映射起始位置:420, BDA映射个数:3 
	FCDA2: FCDA路径:PROT/PhIIIPTOC1.Op, FC:ST, BDA映射起始位置:420, BDA映射个数:3 
	FCDA3: FCDA路径:PROT/PhRPTOC1.Op, FC:ST, BDA映射起始位置:265, BDA映射个数:3 
	FCDA4: FCDA路径:PROT/ZerIPTOC1.Op, FC:ST, BDA映射起始位置:195, BDA映射个数:3 
	FCDA5: FCDA路径:PROT/ZerIIPTOC1.Op, FC:ST, BDA映射起始位置:231, BDA映射个数:3 
	FCDA6: FCDA路径:PROT/ZerIIIPTOC1.Op, FC:ST, BDA映射起始位置:231, BDA映射个数:3 
	FCDA7: FCDA路径:PROT/ZerRPTOC1.Op, FC:ST, BDA映射起始位置:265, BDA映射个数:3 
	FCDA8: FCDA路径:PROT/OvPTOV1.Op, FC:ST, BDA映射起始位置:300, BDA映射个数:3 
	FCDA9: FCDA路径:PROT/OvPTOV2.Op, FC:ST, BDA映射起始位置:335, BDA映射个数:3 
	FCDA10: FCDA路径:PROT/PTUV1.Op, FC:ST, BDA映射起始位置:456, BDA映射个数:3 
	FCDA11: FCDA路径:PROT/PTUV2.Op, FC:ST, BDA映射起始位置:491, BDA映射个数:3 
	FCDA12: FCDA路径:PROT/PTRC1.Tr, FC:ST, BDA映射起始位置:527, BDA映射个数:3 
	FCDA13: FCDA路径:PROT/SupVGGIO1.SPCSO1, FC:ST, BDA映射起始位置:604, BDA映射个数:4 
	FCDA14: FCDA路径:PROT/SupVGGIO1.SPCSO2, FC:ST, BDA映射起始位置:608, BDA映射个数:4 
	FCDA15: FCDA路径:PROT/SupVGGIO1.SPCSO3, FC:ST, BDA映射起始位置:612, BDA映射个数:4 
	FCDA16: FCDA路径:PROT/SupVGGIO1.SPCSO4, FC:ST, BDA映射起始位置:616, BDA映射个数:4 
数据集结构3: 路径:JDF02.PROT/LLN0.dsWarning, FCDA个数:13  
	FCDA0: FCDA路径:PROT/PhIPTOC1.Str, FC:ST, BDA映射起始位置:362, BDA映射个数:4 
	FCDA1: FCDA路径:PROT/PhIIPTOC1.Str, FC:ST, BDA映射起始位置:416, BDA映射个数:4 
	FCDA2: FCDA路径:PROT/PhIIIPTOC1.Str, FC:ST, BDA映射起始位置:416, BDA映射个数:4 
	FCDA3: FCDA路径:PROT/PhRPTOC1.Str, FC:ST, BDA映射起始位置:261, BDA映射个数:4 
	FCDA4: FCDA路径:PROT/ZerIPTOC1.Str, FC:ST, BDA映射起始位置:191, BDA映射个数:4 
	FCDA5: FCDA路径:PROT/ZerIIPTOC1.Str, FC:ST, BDA映射起始位置:227, BDA映射个数:4 
	FCDA6: FCDA路径:PROT/ZerIIIPTOC1.Str, FC:ST, BDA映射起始位置:227, BDA映射个数:4 
	FCDA7: FCDA路径:PROT/ZerRPTOC1.Str, FC:ST, BDA映射起始位置:261, BDA映射个数:4 
	FCDA8: FCDA路径:PROT/OvPTOV1.Str, FC:ST, BDA映射起始位置:296, BDA映射个数:4 
	FCDA9: FCDA路径:PROT/OvPTOV2.Str, FC:ST, BDA映射起始位置:331, BDA映射个数:4 
	FCDA10: FCDA路径:PROT/PTUV1.Str, FC:ST, BDA映射起始位置:452, BDA映射个数:4 
	FCDA11: FCDA路径:PROT/PTUV2.Str, FC:ST, BDA映射起始位置:487, BDA映射个数:4 
	FCDA12: FCDA路径:PROT/PTRC1.Str, FC:ST, BDA映射起始位置:530, BDA映射个数:4 
数据集结构4: 路径:JDF02.PROT/LLN0.dsSetting01, FCDA个数:42  
	FCDA0: FCDA路径:PROT/ZerIPTOC1.Mode, FC:SG, BDA映射起始位置:198, BDA映射个数:2 
	FCDA1: FCDA路径:PROT/ZerIPTOC1.BlkDir, FC:SG, BDA映射起始位置:200, BDA映射个数:2 
	FCDA2: FCDA路径:PROT/ZerIPTOC1.DirMod, FC:SG, BDA映射起始位置:212, BDA映射个数:1 
	FCDA3: FCDA路径:PROT/ZerIPTOC1.StrVal, FC:SG, BDA映射起始位置:202, BDA映射个数:6 
	FCDA4: FCDA路径:PROT/ZerIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:208, BDA映射个数:4 
	FCDA5: FCDA路径:PROT/ZerIIPTOC1.Mode, FC:SG, BDA映射起始位置:234, BDA映射个数:2 
	FCDA6: FCDA路径:PROT/ZerIIPTOC1.DirMod, FC:SG, BDA映射起始位置:246, BDA映射个数:1 
	FCDA7: FCDA路径:PROT/ZerIIPTOC1.StrVal, FC:SG, BDA映射起始位置:236, BDA映射个数:6 
	FCDA8: FCDA路径:PROT/ZerIIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:242, BDA映射个数:4 
	FCDA9: FCDA路径:PROT/ZerIIIPTOC1.Mode, FC:SG, BDA映射起始位置:234, BDA映射个数:2 
	FCDA10: FCDA路径:PROT/ZerIIIPTOC1.DirMod, FC:SG, BDA映射起始位置:246, BDA映射个数:1 
	FCDA11: FCDA路径:PROT/ZerIIIPTOC1.StrVal, FC:SG, BDA映射起始位置:236, BDA映射个数:6 
	FCDA12: FCDA路径:PROT/ZerIIIPTOC1.OpDlTmms, FC:SG, BDA映射起始位置:242, BDA映射个数:4 
	FCDA13: FCDA路径:PROT/ZerRPTOC1.Mode, FC:SG, BDA映射起始位置:268, BDA映射个数:2 
	FCDA14: FCDA路径:PROT/ZerRPTOC1.DirMod, FC:SG, BDA映射起始位置:281, BDA映射个数:1 
	FCDA15: FCDA路径:PROT/ZerRPTOC1.TmACrv, FC:SG, BDA映射起始位置:270, BDA映射个数:1 
	FCDA16: FCDA路径:PROT/ZerRPTOC1.StrVal, FC:SG, BDA映射起始位置:271, BDA映射个数:6 
